ingredient,label,nameEn,nameZh,wikiuri,image,QuaraID,subclassofLabelEn
https://kg.knowledgegraph.tech/food2#Ingredient153,plum,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient154,nut,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient155,liqueur,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient156,white wine,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient157,chestnut,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient158,gum drop,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient159,brandy,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient160,cola,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient161,gummi,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient162,cocktail,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient163,dessert,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient164,1 cup hot fudge topping,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient165,hazelnut,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient166,Glaze,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient167,ice cream,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient168,vodka,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient169,prune,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient170,peach,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient171,caramel,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient172,sandwich,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient173,1 (12 ounce) package tootsie rolls,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient174,3 tablespoons liquid sweetener,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient175,2 cups hot fudge topping,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient176,lime,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient177,lime juice,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient178,candy,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient179,sauerkraut,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient180,raspberry,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient181,1 recipe Lady Baltimore Frosting,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient182,Frosting:,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient183,marshmallow,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient184,drinks,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient185,peanut,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient186,amaretto,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient187,gumdrop,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient188,mint,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient189,blackberry,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient190,Icing,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient192,2 tablespoons pandan paste,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient193,1 tablespoon ovalette,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient194,grand marnier,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient195,For the Icing:,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient196,fig,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient197,bean,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient198,brownie,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient24,walnut,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient25,buttermilk,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient26,shortening,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient27,lemon,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient28,fruit,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient29,bread,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient30,whole wheat,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient31,cottage cheese,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient32,margarine,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient33,banana,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient199,cookie,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient200,whipped topping mix,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient201,rice,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient202,8 Twinkies,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient203,rhubarb,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient204,boil,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient205,bake,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient206,blue cheese,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient207,green onion,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient208,1 1/2 cups crushed zwieback toast,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient209,guava,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient210,low fat,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient211,whiskey,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient212,cranberry,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient213,artificial sweetener,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient214,beet,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient215,grape,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient216,cocoa,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient217,FILLING:,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient218,FROSTING:,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient219,persimmon,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient220,tofu,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient221,6 tablespoons arrowroot powder,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient222,champagne,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient223,port,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient224,grains,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient225,Topping:,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient226,pine nut,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient227,bourbon,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient228,10 fluid ounces Mountain Dew,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient229,fat free,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient230,2 tablespoons piping gel,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient231,12 cannoli shells,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient232,side,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient233,2 (12 ounce) packages ladyfingers,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient234,chicken,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient235,chicken broth,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient236,soy sauce,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient237,swiss cheese,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient238,barbecue sauce,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient239,poultry,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient240,1 cup French dressing,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient241,sauce,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient242,worcestershire sauce,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient243,salsa,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient244,tortillas,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient245,salad dressing,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient247,paprika,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient248,monterey jack,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient249,green bean,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient250,chile pepper,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient251,mustard,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient252,bay leaf,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient253,spaghetti,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient254,yellow squash,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient255,sage,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient256,marjoram,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient258,bacon,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient259,ketchup,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient260,red pepper,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient261,eggplant,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient262,salad,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient263,radish,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient264,2 cups half-and-half,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient265,pasta,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient266,noodle,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient267,cilantro,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient268,cucumber,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient269,wild rice,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient270,marsala,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient271,5 tablespoons peeled and chopped fresh turmeric,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient272,1/2 cup chutney,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient273,horseradish,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient274,2 (1 ounce) packages ranch dressing mix,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient275,tarragon,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient276,avocado,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient277,lettuce,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient278,shallot,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient279,pie,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient280,vegetable,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient281,couscous,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient282,coriander,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient283,skewer,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient284,sesame oil,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient285,red wine,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient286,leek,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient287,1/3 cup saturei (dried rose petals),,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient288,herb,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient289,1 tablespoon ground turmeric,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient291,muffin,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient292,asparagus,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient293,cashew,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient294,rice vinegar,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient295,peanut oil,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient296,cajun seasoning,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient297,tequila,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient34,coffee,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient35,chocolate,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient36,cornmeal,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient37,bell pepper,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient38,onion,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient40,corn,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient41,pimento,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient42,pepper,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient43,maple syrup,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient44,cocoa powder,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient46,ghee,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient47,yogurt,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient298,cabbage,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient299,1 tablespoon garam masala,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient300,mango,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient301,steak sauce,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient302,1 tablespoon jerk paste,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient303,gin,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient304,fry,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient305,sugar snap pea,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient306,1 (32 ounce) bottle bottled Bloody Mary mix,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient307,lasagna,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient308,pea,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient309,pickles,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient310,okra,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient311,1/2 cup finely crushed dry stuffing mix,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient312,Pico de Gallo:,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient313,1 tablespoon Italian-style seasoning,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient314,chive,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient315,1 cup croutons,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient316,crescent roll,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient317,biscuit,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient318,steak,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient319,fontina,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient320,capers,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient321,artichoke,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient322,wine,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient323,pork,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient324,taco,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient325,1 cup dry stuffing mix,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient326,vermouth,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient327,scallop,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient328,pizza,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient329,2 cups creme fraiche,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient330,oyster,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient331,1 (12 ounce) jar hot chutney,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient332,shrimp,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient333,1 carcass,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient334,roast,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient335,turkey,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient336,2 cups prepared stuffing,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient337,endive,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient338,rutabaga,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient339,parsnip,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient340,kiwi,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient341,turnip,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient342,anchovy,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient343,kosher,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient344,goose,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient345,1 (1.75 ounce) package red and green sprinkles (jimmies)',,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient346,ground beef,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient347,soda,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient348,ice,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient349,pretzel,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient350,2 pounds calamari,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient351, cleaned,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient352,salmon,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient353,fruit juice,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient354,1 (1 ounce) package Ranch-style dressing mix,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient355,lamb,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient356,butternut squash,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient357,crab,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient358,3 ounces liquid pectin,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient359,pomegranate juice,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient360,1 (6 fluid ounce) container liquid pectin,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient361,1 cup maple flavored syrup,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient362,cauliflower,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient363,2 tablespoons ground turmeric,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient364,frozen dessert,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient365,1 (2 ounce) package dry pectin,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient366,Crust:,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient367,6 tablespoons carob powder,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient368,golden syrup,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient369,protein,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient370,1/3 cup toffee baking bits,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient371,custard,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient372,24 popsicle sticks,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient373,'3 tablespoons meringue powder,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient374,1 (1.75 ounce) package multicolored sprinkles (jimmies),,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient375,1/2 tablespoon maple flavored extract,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient376,grapefruit,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient377,rating,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient378,bitters,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient379,lavender flower,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient380,1 1/2 cups toffee baking bits,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient381,To Layer In Jar:,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient382,1 cup toffee baking bits,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient383,5 tablespoons multicolored sprinkles (jimmies) (optional),,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient384,1/2 cup carob powder,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient385,pancake,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient386,1/3 cup half-and-half,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient387,1 tablespoon aspartame sweetener,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient388,2 tablespoons glue,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient389,tahini,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient390,macaroni,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient391,tuna,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient392,goat cheese,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient393,arugula,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient394,lentil,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient395,1/2 pound flounder fillets,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient396,2 tablespoons creme fraiche,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient397,raw,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient398,clam,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient48,corn syrup,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient49,cardamom,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient50,clove,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient51,pecan,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient52,wheat germ,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient54,carrot,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient55,pineapple,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient56,vinegar,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient399,1 cup half-and-half,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient400,12 manicotti shells,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient401,stock,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient402,veal,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient403,2 1/2 tablespoons pesto,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient404,gravy,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient405,1/2 cup half-and-half,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient406,1 cup pesto,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient407,zest,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient408,2 tablespoons pesto,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient409,low sodium,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient410,1 pound uncooked linguine,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient411,chard,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient412,breakfast,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient413,1 1/2 cups dry hard cider,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient414,salami,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient415,bok choy,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient416,macaroni and cheese,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient417,1/4 cup pesto,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient418,tomatillo,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient419,For the Streusel:,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient420,kirsch,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient421,1 (12 ounce) jar hot fudge topping,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient422,tart,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient423,cacao,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient424,watermelon,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient425,'Streusel:,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient426,nectarine,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient427,Bottom Layer:,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient428,Top Layer:,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient429,beef tenderloin,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient430,1 1/2 cups lite frozen whipped topping,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient431,3 cups half-and-half,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient432,1/2 cup sorghum,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient433,1 jicama,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient434, peeled and shredded,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient435,3/4 cup toffee baking bits,,,,,,
