ingredient,label,nameEn,nameZh,wikiuri,image,QuaraID,subclassofLabelEn
https://kg.knowledgegraph.tech/food2#Ingredient694,1/2 cup French dressing,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient695,1/2 cup polenta,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient696,1 cup uncooked millet,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient697,1/3 cup croutons,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient698,1 1/3 cups hominy grits,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient699,16 ounces thousand island dressing,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient700,3/4 cup half-and-half,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient701,3 (15 ounce) cans white hominy,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient702,1/3 cup French dressing,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient703,1 tablespoon miso paste,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient704,8 hot dog buns,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient705,8 hot dogs,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient706,1 pound cooked pheasant,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient707,lamb shank,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient708,1 (14 ounce) package seasoned dry stuffing mix,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient709,calvados,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient710,1/4 fluid ounce Blue Curacao,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient711,triple sec,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient712,1 (1.5 fluid ounce) jigger grenadine syrup,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient713,2 fluid ounces absinthe,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient714,2 fluid ounces sour mix,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient715,tropical fruit,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient716,1 (4 ounce) package zwieback toast,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient717,Filling,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient718,2 pounds ground sirloin,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient719,3/4 cup Old Bay Seasoning TM,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient720,1 pound king mackerel fillets - cleaned,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient721, washed and cubed,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient722,1 tablespoon Old Bay Seasoning TM,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient723,6 sheets nori (dry seaweed),,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient724,1 whole large smoked mullet,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient725,4 pounds whole flounder - cleaned,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient726, rinsed and dried,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient727,2 pounds grouper fillets,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient728,1 (.7 ounce) package Italian-style dressing mix,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient729,'1 pound calves'' brains,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient730,1 (.25 ounce) package unflavored Jell-O®,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient731,1/4 cup bamboo shoots,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient732, drained and finely chopped,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient733,1 (14 ounce) package wonton wrappers,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient734,2 (2 ounce) packages kippers (smoked herring),,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient735, mashed,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient736,2 (16 ounce) packages small won ton wrappers,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient737,1 1/2 cups matzo meal,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient738,6 large yams,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient739,lychee,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient740,rabbit,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient741,4 dashes liquid smoke flavoring,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient742,12 dinner rolls,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient743,CREPES,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient744,FILLING,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient745,1 1/2 tablespoons grenadine syrup,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient746,2 1/2 fluid ounces cachaca,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient747,2 pandan leaves,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient748,1/4 cup guacamole,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient749, for topping,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient750,TOPPING,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient751,campari,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient752,2 tablespoons instant mocha cappuccino mix,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient753,2 (1.5 fluid ounce) jiggers grenadine syrup,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient754,4 fluid ounces grenadine syrup,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient755,1 dash Blue Curacao,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient756,1 (12 fluid ounce) can or bottle clear malt liquor,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient757,1 tablespoon Beau Monde  seasoning,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient758,1/2 fluid ounce Blue Curacao,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient759,1 tablespoon hickory-flavored liquid smoke,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient760,2/3 fluid ounce Blue Curacao,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient761,1 cup cognac,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient84,basil,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient85,dill,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient86,celery,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient87,ginger,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient88,spice,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient89,mace,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient91,sherry,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient92,cheddar,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient93,quinoa,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient94,rosemary,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient762,2 fluid ounces Lillet blanc,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient763,1/4 cup grenadine syrup,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient764,oatmeal,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient765,1/2 pound mesquite wood chips,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient766,2 tablespoons thousand island dressing,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient767,'5 pig''s feet,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient768,1 (16 ounce) package wonton wrappers,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient769,6 helix snails,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient770, without shells,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient771,SYRUP,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient772,1 (16 ounce) bottle cole slaw dressing,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient773,8 leaves ti leaves,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient774,1 pound taro leaves,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient775,1 tablespoon liquid smoke flavoring,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient776,1 (8 ounce) package braunschweiger liverwurst,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient777,1 (16 ounce) package bologna,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient778,1/2 pound braunschweiger liverwurst,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient779,PUDDING,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient780,1 (8 ounce) loaf baguette,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient781,1/2 cup granular sucrolose sweetener,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient782,broccoli rabe,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient783,calories,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient784,1 1/2 cups seasoned croutons,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient785,1 baguette,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient786,1 (2 pound) package frozen hash browns,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient787,3/4 fluid ounce Blue Curacao,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient788,4 fluid ounces sour mix,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient789,alcoholic,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient790,brussel sprout,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient791,1 pandan leaf,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient792,1 cup dry sago,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient793,1 bagel,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient794, split and toasted,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient795,10 manicotti shells,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient796,1/2 fluid ounce cointreau,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient797,1 (1.27 ounce) packet fajita seasoning,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient798,1/4 cup crushed croutons,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient799,3/4 cup masa harina,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient800,4 (4 ounce) fillets flounder,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient801,8 frankfurters,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient802,16 ladyfingers,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient803,4 large yams,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient804,1 (5.5 ounce) package seasoned croutons,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient805,14 uncooked manicotti shells,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient806,2 tablespoons Beau Monde  seasoning,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient807,1 pound ground round,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient808,2 fluid ounces Southern Comfort,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient809,DRESSING,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient810,1 3/4 fluid ounces liquid smoke flavoring,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient811,BATTER,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient812,20 ladyfingers,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient813,1 tablespoon yam extract,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient814,1 (16 ounce) can white frosting,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient815,'Crust:,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient816,1/2 cup multicolored sprinkles (jimmies),,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient817,1 1/2 pounds ground round,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient818,1 dash liquid smoke flavoring (optional),,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient819,1 (14 ounce) can bamboo shoots,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient820, drained and chopped,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient821,1/2 cup simple syrup,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient822,24 ladyfingers,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient823,1/4 pound shredded suet,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient824,1 (10.75 ounce) can condensed oxtail soup,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient825,1 1/2 tablespoons Italian-style seasoning,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient826,3 tablespoons pesto,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient827,Dry Mix Ingredients,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient828,To Make Batter Combine 1 1/3 Cups Dry Mix With the Following:,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient829,soy,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient830,1/2 cup sweet and sour mix,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient831,1/2 cup cognac,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient832,2 fluid ounces white Zinfandel,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient833,1 (8 ounce) can bamboo shoots,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient834,1 fluid ounce Southern Comfort,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient835,1 fluid ounce Galliano,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient836,1/2 fluid ounce Southern Comfort,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient837,1 (1.5 fluid ounce) jigger Blue Curacao,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient838,1 cooking spray,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient839,1 1/2 tablespoons dry Ranch-style dressing mix,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient840,2 cups mixed baby greens,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient841,OTHER SOUP INGREDIENTS,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient842,2 1/2 cups seasoned croutons,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient843,2 pounds tater tots,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient844,1/4 cup Greek-style seasoning,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient845,1 cup bagel chips,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient100,potato,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient101,citrus,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient102,rum,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient103,oregano,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient104,cheese,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient105,cake,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient106,pistachio,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient107,food coloring,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient108,berry,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient96,dough,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient97,parmesan,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient98,sesame,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient99,macadamia nut,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient846,dip,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient847,BOTTOM LAYER,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient848,TOP LAYER,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient849,PUFF,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient850,GANACHE,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient851,1/2 cup croutons,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient852,1 (8 ounce) loaf round pumpernickel loaf,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient853,4 sheets nori seaweed sheets,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient854,1 (1 ounce) package dry fiesta-style ranch dressing mix,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient855,2 (8 ounce) loaves round pumpernickel loaves,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient856,2 (1 ounce) packages dry Ranch-style dressing mix,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient857,1 cup chopped suet,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient858,2 1/2 pounds Brussels sprouts,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient859,1 bunch sorrel,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient860, stemmed and rinsed,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient861,seafood,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient862,Days 1,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient863,2,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient864, and 3:,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient865,Days 4 and 5:,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient866,,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient867,2 drops any color liquid food color,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient868,1 tablespoon grenadine syrup,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient869,1 (32 ounce) package tater tots,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient870,8 ounces pesto,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient871,2 clementines,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient872, peeled and segmented,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient873,4 cups safflower oil,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient874,1 pinch Italian-style seasoning,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient875,1 tablespoon Creole-style seasoning,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient876,1 1/2 cups brewed espresso,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient877,6 tablespoons pesto,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient878,1 (29 ounce) can yams,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient879, drained and mashed,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient880,2 tablespoons sumac powder,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient881,1/4 cup tamari,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient882,fry sauce,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient883,4 large croissants,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient884,4 romaine hearts,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient885,1 (5.5 ounce) package dry risotto mix,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient886,1 (1 pound) loaf round pumpernickel,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient887,duck sauce,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient888,1 gallon snow,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient889,1 1/2 cups snow,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient890,fajita seasoning to taste,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient891,Creole-style seasoning to taste,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient892,1 tablespoon cooking oil,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient893,18 frozen dinner rolls,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient894,3/4 cup uncooked grits,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient895,1 (8 ounce) bottle Italian dressing,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient896,8 large seasoned croutons,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient897,green pepper,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient898,1 (16 ounce) package frozen Brussels sprouts,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient899,2 tablespoons French dressing,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient900,1 (1.1 oz) package dry mesquite flavored seasoning mix,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient901,Old Bay Seasoning TM to taste,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient902,2 (8 ounce) packages dinner rolls,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient903,1 (8 ounce) package dinner rolls,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient904,24 (2 inch square) dinner rolls,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient905, split,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient906,2 (14 ounce) packages wonton wrappers,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient907,1 tablespoon liquid sweetener,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient908,TOPPING:,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient909,2 pounds sirloin tips,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient910,2 tablespoons guacamole,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient911,1/2 tablespoon dashi granules,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient912,'CRUST:,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient913,CENTER:,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient914,1 1/2 cups cane syrup,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient915,1/3 cup carob powder,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient916,1/4 cup carob powder,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient917,GANACHE:,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient918,1 (12 ounce) jar hot fudge topping',,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient919,1 (4.5 ounce) tube prepared yellow frosting',,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient920,mixed with:,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient921,crackers,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient922,1 cup masa harina,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient923,24 round wonton wrappers,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient924,1 tablespoon or less Grenadine (to taste),,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient925,3 romaine hearts,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient926, rinsed and torn,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient927,1 pound hardwood chips,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient928,1/2 (32 ounce) package tater tots,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient929,2 (12 ounce) packages wonton wrappers,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient930,party,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient931,1 pound bologna,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient932, ground,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient933,24 miniature croissants,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient934,4 cups seasoned croutons,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient935,6 cups cubed yam,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient936,1 package (10) ORTEGA® Tostada Shells,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient937, warmed,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient938,'LADYFINGERS,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient939,1 (10 ounce) package wonton wrappers,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient940,24x8x1 inch untreated cedar plank,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient941,1/3 cup oil,,,,,,
https://kg.knowledgegraph.tech/food2#Ingredient942,9 tablespoons SPLENDA® Granular,,,,,,